date,foolik_mean_temp_c,poolik_mean_temp_c
1988-12-14,-9.8,-6.6678460900009355
1988-12-15,-3.1,0.3187385700175977
1988-12-16,-3.4,-0.7436381856508879
1988-12-17,-5.5,-3.305122022930215
1988-12-18,-8.1,-4.783325369275623
1988-12-19,-6.4,-3.275369037519253
1988-12-20,-9.5,-7.044928885732341
1988-12-21,-16.4,-14.877827987784086
1988-12-22,-15.9,-12.985792932600232
1988-12-23,-20.2,-17.723228508088088
1988-12-24,-25.1,-21.441739324589562
1988-12-25,-9.2,-6.210257743290966
1988-12-26,-9.2,-6.8761457043022585
1988-12-27,-4.5,-1.9724300357971096
1988-12-28,-6.9,-3.611190232707048
1988-12-29,-8.8,-5.943290530048185
1988-12-30,-14.4,-11.144695355382543
1988-12-31,-8.6,-5.7254311701836205
1989-01-01,-7.6,-4.811206134951294
1989-01-02,-11.1,-8.332193395184628
1989-01-03,-17.4,-14.721653901123833
1989-01-04,-16.7,-13.491045648817876
1989-01-05,-9.4,-6.6341367732750625
1989-01-06,-4.5,-2.230525274509544
1989-01-07,-10.6,-7.845027417153277
1989-01-08,-13.8,-10.948166417027599
1989-01-09,-15.4,-12.121408305198363
1989-01-10,-24.4,-21.836062053765094
1989-01-11,-30.3,-27.599903741554147
1989-01-12,-33.5,-30.716146726160453
1989-01-13,-32.2,-29.383076372780685
1989-01-14,-33,-29.600160675115163
1989-01-15,-32.9,-30.10616474366028
1989-01-16,-35.2,-31.093518873441962
1989-01-17,-35,-32.35037569335144
1989-01-18,-37.7,-35.052044880648104
1989-01-19,-37.4,-35.47047614138765
1989-01-20,-35.5,-32.677352729917054
1989-01-21,-38.6,-35.199227930987725
1989-01-22,-37.3,-34.69430169271988
1989-01-23,-38.6,-35.13635087882018
1989-01-24,-45.8,-42.19822192605951
1989-01-25,-49.9,-47.08224517898793
1989-01-26,-55.6,-51.30321442298986
1989-01-27,-50,-46.8528004894926
1989-01-28,-44.5,-40.89446490264675
1989-01-29,-33.4,-30.289761598354463
1989-01-30,-34.4,-31.038960983436517
1989-01-31,-24.5,-21.067605875748786
1989-02-01,-18.5,-16.976802782900677
1989-02-02,-7.7,-5.257108577369148
1989-02-03,-7.4,-4.312172600652286
1989-02-04,-6.5,-4.098282979396574
1989-02-05,-10.3,-6.811359680755407
1989-02-06,-6.9,-3.962021354568196
1989-02-07,-2.2,0.6291886957381677
1989-02-08,-2.8,0.994709223349451
1989-02-09,-4.1,-1.3341750734910707
1989-02-10,-2.2,1.3373063465687762
1989-02-11,-7.6,-4.378891593441214
1989-02-12,-2.5,0.07594199404796337
1989-02-13,-10.3,-7.580085080830436
1989-02-14,-2,0.8734416101386381
1989-02-15,-7.1,-3.767142229513745
1989-02-16,-5,-2.593877364796949
1989-02-17,-0.8,2.827400868505732
1989-02-18,-5.4,-2.6389835149096363
1989-02-19,-2,1.4207175035932647
1989-02-20,-12.9,-10.120567591137037
1989-02-21,-6.7,-3.879083995474257
1989-02-22,-19.8,-17.134632707683757
1989-02-23,-20.1,-16.88459847894994
1989-02-24,-9.1,-5.877677306115869
1989-02-25,-4.6,-2.0645930699494257
1989-02-26,-18.3,-15.126041625696438
1989-02-27,-16,-13.425824654623632
1989-02-28,-6.8,-3.8244198910904297
1989-03-01,-8.6,-5.894542661473187
1989-03-02,-28.8,-25.757464263483048
1989-03-03,-32.4,-29.266934957709264
1989-03-04,-22.6,-20.16657300236789
1989-03-05,-20.4,-17.983629777436988
1989-03-06,-25.5,-22.346907441163722
1989-03-07,-31.5,-29.01394937138935
1989-03-08,-25.5,-22.612356249560435
1989-03-09,-14.4,-11.76693220626822
1989-03-10,-3.7,-1.0304064472880567
1989-03-11,-5.7,-2.3549460951993813
1989-03-12,-4.7,-1.4709107869225684
1989-03-13,-5.4,-1.6860846887282925
1989-03-14,-11.9,-9.195871855362233
1989-03-15,-14,-10.670118694843653
1989-03-16,-16.2,-12.758831164024372
1989-03-17,-27.8,-24.78830464832788
1989-03-18,-29.4,-26.37239906708713
1989-03-19,-30.7,-27.149127119042188
1989-03-20,-27.2,-23.93861925472693
1989-03-21,-28.8,-24.684460519564873
1989-03-22,-28.7,-25.674451341843103
1989-03-23,-24.7,-22.198385842654837
1989-03-24,-21.6,-17.963899571596652
1989-03-25,-16.7,-13.824401141033926
1989-03-26,-12,-9.095452365425254
1989-03-27,-12.3,-8.661809184173347
1989-03-28,-17.4,-13.996431337350304
1989-03-29,-18.9,-15.912372835515022
1989-03-30,-16.6,-13.498074977448624
1989-03-31,-17.6,-14.312316835527128
1989-04-01,-20.3,-17.72696678556865
1989-04-02,-21.4,-18.731848917975412
1989-04-03,-17.3,-15.087078663689924
1989-04-04,-10.8,-7.448971258986557
1989-04-05,-17.9,-14.596774551868293
1989-04-06,-5.7,-2.576127828561142
1989-04-07,-1,2.1220656772829587
1989-04-08,-0.7,1.6397215339397384
1989-04-09,-2.7,-0.047132946410030296
1989-04-10,-8.1,-4.880695541581506
1989-04-11,-5.9,-2.6106114053716913
1989-04-12,-2,1.6219663221601308
1989-04-13,1.1,4.825862355220009
1989-04-14,-0.7,2.4106219388776413
1989-04-15,-1.1,1.6636375994120371
1989-04-16,0.6,4.091862920692203
1989-04-17,-4.1,-1.7243219024254592
1989-04-18,-11.1,-8.046826408625112
1989-04-19,-16.1,-12.890719441148017
1989-04-20,-16,-13.26300637607865
1989-04-21,-6.4,-4.238467331613054
1989-04-22,-11.7,-8.08228677749756
1989-04-23,-16.8,-13.823409873607835
1989-04-24,-3.3,-0.14255279336005966
1989-04-25,-11.7,-8.678439116251749
1989-04-26,-14.1,-12.024667221890779
1989-04-27,-15.1,-10.650657783528146
1989-04-28,-12.9,-9.363810773406236
1989-04-29,-3.3,-0.15776801436050183
1989-04-30,-4.2,-0.7286731793030731
1989-05-01,-3.3,-0.31249712852254663
1989-05-02,-0.8,2.2044884643690947
1989-05-03,0.5,2.58814911442432
1989-05-04,-2.1,0.45744120420676965
1989-05-05,-2,1.1888245015782875
1989-05-06,-6,-3.0124330611312127
1989-05-07,-7.2,-4.65062042361719
1989-05-08,-11.9,-8.9396886554739
1989-05-09,-14.4,-10.571311579556944
1989-05-10,-17.8,-15.87977944468426
1989-05-11,-18.5,-14.855679622719975
1989-05-12,-17.1,-14.3101126380593
1989-05-13,-5.7,-3.0692458826700695
1989-05-14,-5.1,-3.4482391937755414
1989-05-15,-13.4,-9.618929635217446
1989-05-16,-10.3,-6.683093828337775
1989-05-17,-5.3,-3.051170925786554
1989-05-18,-1.1,1.520152413331324
1989-05-19,0,2.6308911370337835
1989-05-20,0.1,2.6941940044422283
1989-05-21,4.1,7.643303498738381
1989-05-22,2,5.06962946160147
1989-05-23,0.1,2.8186868562116243
1989-05-24,2.2,5.161786550888515
1989-05-25,1.3,4.309453837952187
1989-05-26,6.3,9.45385210307263
1989-05-27,7,9.511554569951919
1989-05-28,9.2,12.248120193184521
1989-05-29,9.8,12.700932232716506
1989-05-30,12.4,15.55409883415337
1989-05-31,6.3,9.763383900611004
